Altium Designer Pick and Place Locations
C:\Users\a.nikitin.KFT\Desktop\BareMetal-PLC-XL\doc\pcb\Pick Place for pcb.csv

========================================================================================================================
File Design Information:

Date:       25.03.26
Time:       10:44
Revision:   5c7657567f85d8c5b8c2c8f1eacfa8ddf66abfe4
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"C45","100nF 16V","TopLayer","C_0402","70.0000","-28.5000","270","Capacitor"
"C44","8pF 50V","TopLayer","C_0402","68.1000","-28.6000","90","Capacitor"
"C43","8pF 50V","TopLayer","C_0402","66.3000","-28.6000","90","Capacitor"
"C42","100nF 16V","TopLayer","C_0402","62.9000","-25.0000","270","Capacitor"
"C41","100nF 16V","TopLayer","C_0402","64.2000","-17.7000","0","Capacitor"
"C36","100nF 16V","TopLayer","C_0402","72.5000","-18.9000","270","Capacitor"
"Q2","MMBT9013","TopLayer","SOT23","61.5570","-16.8475","180","NPN Bipolar Transistor"
"C34","10uF 50V","TopLayer","C_1206","19.8000","-53.7000","270","Capacitor"
"C6","8pF 50V","TopLayer","C_0603","31.7000","-15.4000","0","Capacitor"
"U26","LAN8720A-CP-TR","TopLayer","QFN50P400X400X100-25N","62.8952","-51.9000","270","Phy Eth 2/2 Transceiver Full RMII 24-QFN-EP _4x4_"
"Q6","SI2309A","TopLayer","SOT23","12.2414","-52.9547","0","P-Channel MOSFET"
"C35","22uF 25V","TopLayer","C_1206","34.9000","-53.9000","90","Capacitor"
"U6","CA-IS3988P","TopLayer","SOP64P600X175-20N","34.4000","-40.2000","0","Isolated Octal Industrial Digital Input"
"R17","2.4k","TopLayer","R_0805","28.0650","-33.3778","270","Resistor"
"R16","6.2k","TopLayer","R_0805","24.0650","-33.3778","270","Resistor"
"R15","2.4k","TopLayer","R_0805","28.0650","-36.6778","270","Resistor"
"R14","6.2k","TopLayer","R_0805","24.0650","-36.6778","270","Resistor"
"R13","2.4k","TopLayer","R_0805","28.0650","-39.9778","270","Resistor"
"R12","6.2k","TopLayer","R_0805","24.0650","-39.9778","270","Resistor"
"R11","2.4k","TopLayer","R_0805","28.0650","-43.2778","270","Resistor"
"R10","6.2k","TopLayer","R_0805","24.0650","-43.2778","270","Resistor"
"R9","2.4k","TopLayer","R_0805","28.0650","-46.5778","270","Resistor"
"R8","6.2k","TopLayer","R_0805","24.0650","-46.5778","270","Resistor"
"C33","2.2nF 50V","TopLayer","C_0805","26.0650","-33.3778","270","Capacitor"
"C32","2.2nF 50V","TopLayer","C_0805","26.0650","-36.6778","270","Capacitor"
"C31","2.2nF 50V","TopLayer","C_0805","26.0650","-39.9778","270","Capacitor"
"C29","2.2nF 50V","TopLayer","C_0805","26.0650","-43.2778","270","Capacitor"
"C28","2.2nF 50V","TopLayer","C_0805","26.0650","-46.5778","270","Capacitor"
"R58","10","TopLayer","R_0603","54.7274","-50.2424","0","Resistor"
"R75","10k","TopLayer","R_0603","74.4524","-42.7127","180","Resistor"
"X4","[national-id]'","TopLayer","RJ45-TH_HR915340A","85.1250","-47.8502","270","DIP RJ45 Connector;"
"R52","33","TopLayer","R_0603","58.2274","-54.6500","0","Resistor"
"C53","30pF 50V","TopLayer","C_0603","63.1500","-46.8500","90","Capacitor"
"X1","1787056","TopLayer","DMC_1.5/_6-G1F-3.5-LR_P20THR_1787056","88.8750","-25.3500","270","THR-3.5-12P"
"R60","12.1k","TopLayer","R_0603","68.4468","-49.0750","270","Resistor"
"R59","330","TopLayer","R_0603","74.4524","-39.9000","0","Resistor"
"R72","330","TopLayer","R_0603","74.4524","-41.3127","0","Resistor"
"R71","4.7k","TopLayer","R_0603","54.7274","-51.6424","0","Resistor"
"R57","10","TopLayer","R_0603","54.7226","-48.8301","0","Resistor"
"R50","10","TopLayer","R_0603","54.7274","-53.0424","0","Resistor"
"R49","49.9","TopLayer","R_0603","70.9476","-51.2746","0","Resistor"
"R48","49.9","TopLayer","R_0603","70.8952","-49.1873","0","Resistor"
"R47","49.9","TopLayer","R_0603","70.9476","-54.9873","0","Resistor"
"R46","49.9","TopLayer","R_0603","70.9476","-52.8873","0","Resistor"
"R53","10k","TopLayer","R_0603","58.2274","-56.0627","180","Resistor"
"L2","1uH","TopLayer","L_0603","70.8415","-46.1653","0","Inductor"
"Y5","X503225MSB2GI","TopLayer","X5032","62.3750","-43.6750","0","Crystal Oscillator"
"C52","1uF 50V","TopLayer","C_0603","61.8202","-55.4250","0","Capacitor"
"C51","1uF 50V","TopLayer","C_0603","57.7500","-47.8500","0","Capacitor"
"C49","0.022uF","TopLayer","C_0603","75.5500","-49.3250","90","Capacitor"
"C48","30pF 50V","TopLayer","C_0603","61.4500","-46.8500","90","Capacitor"
"U21","USBLC6-2SC6","TopLayer","SOT95P280X145-6N","84.1000","-10.5000","270","17V Clamp 5A (8/20Aµs) Ipp Tvs Diode Surface Mount SOT-23-6"
"R45","5.1k","TopLayer","R_0603","91.1712","-9.4090","270","Resistor"
"R44","5.1k","TopLayer","R_0603","89.0712","-9.4090","270","Resistor"
"Y2","NX3215SA-32.768K-STD-MUA-14","TopLayer","XTAL_NX3215SA-32.768K-STD-MUA-8","29.0000","-16.4000","90","Crystal Oscillator"
"D8","BAT54","TopLayer","SOT23","26.0430","-13.0475","180","Diode"
"C7","0.1uF 50V","TopLayer","C_0603","33.1000","-12.8000","270","Capacitor"
"BAT1","2998TR","TopLayer","BAT_2998TR","29.5250","-7.7000","180","Battery"
"C5","8pF 50V","TopLayer","C_0603","31.7000","-17.5000","0","Capacitor"
"U5","SN75176BDR","TopLayer","SO-8","78.7000","-25.3000","0","RS485 Half Duplex Convertor"
"U4","ST232CTR","TopLayer","TSSOP16_STM","79.2549","-35.9428","270","ST232CTR"
"D10","SM712-02HTG","TopLayer","SOT23","84.2070","-25.2750","0","ESD"
"C27","0.1uF 50V","TopLayer","C_0603","80.4000","-21.8000","0","Capacitor"
"C26","0.1uF 50V","TopLayer","C_0603","77.2049","-30.4944","270","Capacitor"
"C25","0.1uF 50V","TopLayer","C_0603","81.8549","-30.4944","270","Capacitor"
"C24","0.1uF 50V","TopLayer","C_0603","82.9250","-36.5476","270","Capacitor"
"C23","0.1uF 50V","TopLayer","C_0603","78.7799","-30.4944","270","Capacitor"
"C22","0.1uF 50V","TopLayer","C_0603","80.3299","-30.4944","270","Capacitor"
"D6","SM5819PL-TP","TopLayer","SOD-123","36.6000","-46.2000","180","Diode"
"U19","W25Q128JVEIQ","TopLayer","W-PDFN-8_(MLP8)_–_8mm_?_6mm__Se","48.4342","-40.0099","90","Flash Memory"
"X2","1787111","TopLayer","DMC_1,5/12-G1F-3,5-LRP20THRR72","6.2500","-30.0000","90","THR-3.5-24P"
"U1","STM32F765ZGT7","TopLayer","TQFP144_M","45.9000","-21.4000","0","Microcontroller"
"BUZ1","L-KLS3-SMT-09X1.8'","TopLayer","SPKR_PKMCS0909E4000-R1","48.3500","-51.4500","90","Piezoelectric Sounders"
"C1","8pF 50V","TopLayer","C_0603","31.7000","-22.7000","0","Capacitor"
"C2","8pF 50V","TopLayer","C_0603","31.7000","-25.0000","0","Capacitor"
"C8","2.2uF 16V","TopLayer","C_0603","59.5000","-13.3682","180","Capacitor"
"C12","0.1uF 50V","TopLayer","C_0603","37.0000","-7.7000","270","Capacitor"
"C13","0.1uF 50V","TopLayer","C_0603","58.8000","-24.9000","90","Capacitor"
"C14","0.1uF 50V","TopLayer","C_0603","59.5000","-11.7682","180","Capacitor"
"C16","0.1uF 50V","TopLayer","C_0603","33.1000","-20.2000","270","Capacitor"
"C18","0.1uF 50V","TopLayer","C_0603","58.8000","-19.4000","90","Capacitor"
"C40","0.1uF 50V","TopLayer","C_0603","43.1174","-41.1775","270","Capacitor"
"D9","ESDCAN24-2BLY","TopLayer","SOT23","84.2070","-18.4500","0","ESD"
"D4","BZV55C10","TopLayer","SOD80C","15.5000","-53.8000","270","Diode"
"R3","1K","TopLayer","R_0603","49.0750","-44.9000","90","Resistor"
"R4","3.3K","TopLayer","R_0603","54.5750","-44.4500","270","Resistor"
"R5","10k","TopLayer","R_0603","84.0500","-22.9250","0","Resistor"
"R6","10k","TopLayer","R_0603","84.0500","-27.6500","180","Resistor"
"R7","100K","TopLayer","R_0603","12.5984","-55.5547","180","Resistor"
"R31","10K","TopLayer","R_0603","53.7742","-41.2775","270","Resistor"
"Q1","BC847B","TopLayer","SOT23","51.6500","-45.0070","270","Transistor"
"U3","SN65HVD232D","TopLayer","SO-8_M","78.7000","-18.4250","0","CAN_transiever"
"Y1","NX3225GD","TopLayer","NX3225GD","28.5001","-23.8999","270","Crystal Oscillator"
